,Crime_ID,License_Plate
49017,49017,CV040Q
49018,49018,DJ054Z
49019,49019,IL992C
49020,49020,MA567C
49021,49021,OB949R
49022,49022,UG051I
49024,49024,YG615U
49025,49025,CY274R
49026,49026,WH386J
49027,49027,NX322P
49028,49028,FZ229F
49029,49029,KL356R
49030,49030,SM953H
49031,49031,QT614D
49032,49032,VD590Y
49035,49035,WG562P
49037,49037,YW527V
49038,49038,ZO393R
49039,49039,LW959R
49040,49040,IG387X
49041,49041,VT646F
49042,49042,VG092G
49044,49044,MQ869N
49045,49045,PR173B
49046,49046,EP280I
49047,49047,MY075K
49048,49048,KR411R
49049,49049,WH074D
49050,49050,SS775H
49051,49051,JQ786C
49052,49052,EO499U
49053,49053,HA262X
49054,49054,DQ036I
49055,49055,UE536E
49056,49056,MZ734N
49057,49057,QR992U
49058,49058,YI171A
49059,49059,CP258X
49060,49060,DE708U
49061,49061,VW648C
49062,49062,HU039T
49063,49063,XW791Y
49064,49064,CB180S
49065,49065,MY006E
49066,49066,WT748A
49067,49067,ZD622C
49068,49068,GC715G
49069,49069,NN235F
49070,49070,FQ698B
49071,49071,GT249X
49076,49076,QB478B
49077,49077,GP645B
49078,49078,ID286V
49081,49081,KV275P
49082,49082,WG418C
49083,49083,XR516D
49084,49084,OK467K
49085,49085,UO684U
49086,49086,TK432U
49087,49087,HY174V
49088,49088,NW864J
49090,49090,BL856K
49091,49091,QC300E
49092,49092,SX928P
49093,49093,RD834G
49094,49094,KM373O
49095,49095,HU343C
49097,49097,EO332X
49098,49098,CK870R
49099,49099,UJ401X
49100,49100,UO155N
49101,49101,ZV277Z
49102,49102,GC674L
49105,49105,CZ685X
49106,49106,AC962X
49110,49110,UR822S
49112,49112,OX236C
49113,49113,QD756H
49114,49114,QE946A
49115,49115,ZW761O
49118,49118,FO329W
49119,49119,PU618I
49120,49120,DS798I
49121,49121,BX864G
49122,49122,YP890J
49123,49123,IN571G
49124,49124,GK577Z
49125,49125,XY048H
49126,49126,FW597F
49127,49127,XX572P
49128,49128,KS981U
49129,49129,EQ212X
49130,49130,SQ494P
49131,49131,XM676J
49132,49132,JK201W
49133,49133,KL507L
49134,49134,ZY304E
49135,49135,FK412D
49136,49136,EG195Q
49138,49138,IC359R
49139,49139,LT368G
49141,49141,XY367F
49142,49142,MZ588H
49143,49143,NA194M
49144,49144,XM761F
49145,49145,ZI928I
49146,49146,LK410T
49147,49147,ZO539K
49148,49148,PP627B
49149,49149,DK570E
49150,49150,PI117I
49151,49151,AO911T
49155,49155,BW017S
49156,49156,YG254K
49157,49157,SP932T
49158,49158,CS708Z
49159,49159,OS347Z
49160,49160,TZ673I
49164,49164,RM995L
49165,49165,LT649O
49166,49166,BU159M
49167,49167,ZH850K
49168,49168,GZ262G
49169,49169,XM057U
49170,49170,AZ832Y
49171,49171,DD407N
49172,49172,GK950I
49173,49173,GT613A
49174,49174,HV594O
49175,49175,UF595L
49176,49176,AK096B
49177,49177,SB428R
49178,49178,TA626O
49179,49179,GA228R
49180,49180,ZT720I
49181,49181,PO099T
49182,49182,IT197H
49183,49183,VR069P
49184,49184,ZW160P
49185,49185,SP043J
49186,49186,OW969R
49187,49187,UH175I
49188,49188,SW121G
49189,49189,FT872Q
49190,49190,GG362Q
49191,49191,DO612K
49193,49193,YM696T
49194,49194,UA639J
49195,49195,LD038O
49196,49196,JY998Z
49197,49197,NK545I
49198,49198,EK549L
49199,49199,FQ293V
49200,49200,OP765S
49201,49201,ES247C
49203,49203,ZP793S
49204,49204,ME019C
49206,49206,KC243T
49207,49207,ZU688C
49208,49208,UB514P
49209,49209,VV220H
49210,49210,OX362E
49211,49211,PT486Z
49212,49212,XX036Y
49214,49214,TX035E
49215,49215,CP535J
49219,49219,FS516S
49222,49222,HK366W
49224,49224,PE949N
49227,49227,EF244X
49228,49228,CS954S
49230,49230,HZ143A
49231,49231,JF793Q
49232,49232,HZ840N
49236,49236,QQ756Z
49237,49237,DM329A
49238,49238,US397K
49239,49239,LE907U
49240,49240,OX652F
49241,49241,TU843H
49242,49242,LF586L
49243,49243,QW745U
49246,49246,RJ123Q
49247,49247,FC350A
49248,49248,MV713M
49249,49249,GO237P
49250,49250,KG572E
49253,49253,WI174P
49254,49254,XL092M
49255,49255,IH576I
49256,49256,AU190C
49257,49257,BU070G
49259,49259,ZV026B
49260,49260,DZ262L
49261,49261,MT932C
49262,49262,TJ864D
49263,49263,TV329Y
49264,49264,AY483O
49266,49266,OZ655I
49269,49269,OS410A
49271,49271,CX317P
49272,49272,HW107Z
49273,49273,QE852P
49280,49280,AF803H
49282,49282,TE233R
49283,49283,WI869X
49284,49284,WA094N
49289,49289,IZ821J
49290,49290,ON518A
49293,49293,HV633K
49295,49295,SU555C
49296,49296,QT306D
49299,49299,GJ261Z
49302,49302,MD949N
49303,49303,WF056W
49304,49304,VY294A
49305,49305,PV415H
49306,49306,WN974N
49307,49307,GJ132D
49308,49308,SZ867K
49309,49309,GC181I
49311,49311,EK612K
49313,49313,KV497Y
49314,49314,MQ083T
49315,49315,DD707E
49316,49316,GI359D
49317,49317,RV017N
49323,49323,KB751E
49324,49324,XP758K
49327,49327,KM291E
49328,49328,NC222E
49329,49329,GO793R
49330,49330,RA760E
49333,49333,GH533H
49335,49335,WU695T
49336,49336,VW693C
49337,49337,XC804Y
49338,49338,DT479A
49339,49339,DB733X
49341,49341,EB736F
49342,49342,HS888S
49344,49344,PA200Y
49345,49345,RA818D
49349,49349,DO857L
49350,49350,BF895D
49351,49351,OL516P
49352,49352,XO001X
49353,49353,AZ348U
49356,49356,FP455W
49361,49361,DX737C
49363,49363,VG685Z
49367,49367,LX730S
49368,49368,HJ242Y
49369,49369,WD806B
49370,49370,JQ860J
49371,49371,XV253O
49374,49374,YD599B
49375,49375,SZ024E
49377,49377,QG347A
49378,49378,LB982E
49379,49379,NP994A
49380,49380,AS709A
49382,49382,DF178J
49383,49383,LV008V
49384,49384,LM235R
49385,49385,GP402O
49386,49386,YH783V
49387,49387,SH988A
49388,49388,KF880V
49389,49389,GA682V
49390,49390,SE304G
49391,49391,SB811X
49392,49392,DQ492X
49400,49400,HD412L
49401,49401,VU133F
49402,49402,VV264H
49404,49404,DZ472A
49405,49405,GE438G
49406,49406,QZ675F
49409,49409,AW304D
49410,49410,HU960L
49411,49411,JY813F
49412,49412,DR103R
49413,49413,OY343O
49414,49414,JK116F
49415,49415,AL892K
49416,49416,XP355I
49417,49417,XV861V
49418,49418,JO155P
49419,49419,VM008D
49420,49420,WO146L
49422,49422,SB368K
49423,49423,DF668F
49424,49424,TY451J
49425,49425,SB548X
49426,49426,WG343D
49427,49427,NQ134M
49428,49428,BU402Y
49429,49429,NY514C
49430,49430,VS074K
49431,49431,BK340J
49432,49432,TU914H
49433,49433,LU834D
49434,49434,JM339C
49435,49435,HT072U
49436,49436,GN889K
49440,49440,XH306R
49441,49441,XF457L
49442,49442,PB368B
49443,49443,SD242M
49444,49444,WY688S
49445,49445,QW286L
49446,49446,IS564L
49447,49447,SR487U
49448,49448,SW878M
49449,49449,KA437B
49450,49450,IE403R
49451,49451,EM999O
49452,49452,QL783O
49453,49453,DG519H
49456,49456,CV674P
49457,49457,LA785G
49458,49458,QO347H
49459,49459,YR316Z
49461,49461,SJ291B
49462,49462,HP796G
49463,49463,LL152H
49467,49467,RQ402T
49468,49468,RL144E
49469,49469,QE201M
49470,49470,RG376O
49471,49471,FI018G
49472,49472,GJ439Z
49473,49473,BT280Z
49474,49474,KE720F
49475,49475,XY356P
49476,49476,BY562X
49477,49477,CR206Z
49478,49478,FC875P
49479,49479,TQ206K
49480,49480,AV616S
49481,49481,QJ943P
49482,49482,VW397H
49483,49483,EO634O
49484,49484,QS845A
49485,49485,ND548X
49486,49486,HL911W
49487,49487,PZ095V
49488,49488,ON331Z
49489,49489,NP712M
49490,49490,PM650V
49491,49491,VO904J
49492,49492,RJ661I
49493,49493,TH910P
49494,49494,PR631U
49495,49495,NA481D
49496,49496,MI888I
49497,49497,IP109X
49498,49498,YP009A
49499,49499,AB729P
49500,49500,SM495T
49501,49501,ID107H
49502,49502,SS772R
49503,49503,AM014S
49504,49504,BI923F
49505,49505,LW598C
49506,49506,QB100O
49509,49509,AD828N
49510,49510,JA768H
49512,49512,FY352D
49513,49513,HQ959K
49516,49516,BV357B
49517,49517,UU520O
49518,49518,LE390K
49519,49519,HC908M
49521,49521,ES708K
49522,49522,QA717G
49523,49523,SZ570P
49524,49524,WM935V
49525,49525,YN582A
49526,49526,LH901F
49527,49527,DB565N
49528,49528,RJ065A
49529,49529,WT444J
49530,49530,NV417U
49531,49531,VK700R
49532,49532,QU398Z
49533,49533,DE787T
49534,49534,YU118F
49535,49535,FC447S
49536,49536,QV257A
49537,49537,BQ058R
49538,49538,KC411K
49540,49540,CF329I
49541,49541,MQ378A
49543,49543,XG982V
49544,49544,LL476Y
49545,49545,TP978V
49546,49546,LJ109L
49547,49547,ST871V
49548,49548,FA030Y
49549,49549,YJ223G
49550,49550,CA046Z
49551,49551,BQ280Y
49552,49552,SA523L
49553,49553,HT302Q
49554,49554,AJ939R
49555,49555,HY178F
49556,49556,DP052U
49557,49557,CU262Y
49558,49558,TL630X
49559,49559,CY815O
49560,49560,TD242F
49561,49561,BV453B
49562,49562,WE382Z
49563,49563,HC966T
49564,49564,ZY453U
49565,49565,OH971B
49566,49566,CS824J
49567,49567,VC861Z
49568,49568,SW338K
49569,49569,DG662F
49570,49570,UM298E
49571,49571,IW867C
49572,49572,FR921G
49573,49573,TH958X
49574,49574,CK039Z
49575,49575,JG672S
49576,49576,EL555E
49577,49577,CT600J
49579,49579,UX405Z
49583,49583,CX595K
49584,49584,WU964D
49585,49585,JM014K
49586,49586,JJ921B
49587,49587,JI843Q
49588,49588,KY343L
49589,49589,BO960H
49590,49590,GJ340S
49591,49591,XX523A
49592,49592,QT696G
49593,49593,BQ599J
49594,49594,OH902I
49595,49595,IG465Z
49596,49596,AI509P
49597,49597,WX803O
49598,49598,QB321V
49599,49599,LB187C
49600,49600,RK762J
49601,49601,NJ170V
49602,49602,GM082I
49603,49603,MH516U
49604,49604,YS137U
49605,49605,YX686X
49606,49606,HO488Y
49608,49608,KN208K
49609,49609,HL546Q
49610,49610,EO382C
49611,49611,DW715G
49617,49617,GV815F
49618,49618,YG552Y
49619,49619,OL430W
49620,49620,XT800K
49621,49621,GX130Q
49622,49622,FN457S
49623,49623,IF281N
49624,49624,MV933Q
49625,49625,KU007H
49626,49626,CU232I
49627,49627,KG080D
49628,49628,FN905M
49629,49629,WE588S
49630,49630,EW502U
49631,49631,HX448N
49632,49632,VI901Z
49633,49633,LO709R
49634,49634,TJ243Y
49635,49635,UA728H
49636,49636,BB110L
49637,49637,HR747M
49638,49638,GX000D
49639,49639,JY961D
49640,49640,EM618Y
49641,49641,EC340L
49642,49642,JO250B
49643,49643,DG504H
49644,49644,VU996M
49645,49645,NU616W
49646,49646,JL924V
49647,49647,NE297R
49648,49648,XK764L
49649,49649,YW545U
49650,49650,CI566N
49651,49651,LX012L
49652,49652,LO377N
49653,49653,AA712N
49654,49654,AZ145R
49655,49655,VW846M
49656,49656,YX839G
49657,49657,WV684Y
49658,49658,WL633O
49659,49659,NH437W
49660,49660,DF055T
49661,49661,CZ134J
49662,49662,AY569Q
49663,49663,NF393J
49664,49664,JU054L
49665,49665,MG339Z
49666,49666,FY284Q
49667,49667,RL774B
49668,49668,ZN321D
49669,49669,ZL097F
49677,49677,FD656D
49678,49678,LS516L
49679,49679,KT055A
49680,49680,SK249K
49681,49681,VO581W
49682,49682,QB990B
49683,49683,KW798Y
49684,49684,ZF683S
49685,49685,RO501T
49686,49686,DT301O
49687,49687,GC589G
49688,49688,UD291K
49689,49689,JF630A
49690,49690,YS393S
49691,49691,ZD247I
49692,49692,AX438H
49693,49693,CI191E
49695,49695,OH215P
49699,49699,ZE807G
49700,49700,RS185L
49701,49701,SK697E
49703,49703,VH865T
49704,49704,IJ249H
49705,49705,PG353Y
49706,49706,UU044I
49707,49707,SX244N
49708,49708,ZZ582T
49709,49709,KP004I
49710,49710,VF035Z
49711,49711,ER624H
49712,49712,KS291D
49713,49713,RB741K
49714,49714,FU430Y
49715,49715,FF917Q
49716,49716,KF970A
49717,49717,CQ742M
49718,49718,LB247D
49719,49719,KJ588G
49720,49720,IY704V
49721,49721,SD354Q
49725,49725,EC124H
49727,49727,ND679N
49728,49728,IC016T
49729,49729,DO862M
49730,49730,PX156I
49731,49731,JB024L
49732,49732,WO346Z
49733,49733,GQ564Q
49734,49734,GR682U
49735,49735,MT816Z
49736,49736,JM998L
49737,49737,BZ066O
49738,49738,UJ028V
49739,49739,YT615J
49741,49741,HZ623B
49744,49744,RG896E
49746,49746,OR165I
49747,49747,YQ042F
49748,49748,EA276Y
49749,49749,RS684N
49750,49750,LE720R
49751,49751,BU866R
49752,49752,HL157J
49753,49753,WF089P
49754,49754,LW688F
49757,49757,XL170U
49758,49758,MQ815F
49760,49760,WD048T
49762,49762,BL806H
49764,49764,IB114U
49765,49765,TD863X
49766,49766,GE910X
49767,49767,VF502Z
49768,49768,LM744V
49770,49770,UL514G
49771,49771,II625C
49772,49772,RK170U
49773,49773,AZ419Y
49775,49775,XM489R
49776,49776,WP698O
49777,49777,WA147L
49779,49779,AI239F
49780,49780,UN850D
49782,49782,GX642X
49783,49783,LT354T
49784,49784,BW758E
49785,49785,YX702G
49786,49786,SZ396G
49787,49787,AG742E
49791,49791,GZ808V
49792,49792,WT030R
49793,49793,ZF654Z
49798,49798,KK514L
49799,49799,HF977V
49800,49800,UB582W
49801,49801,AS756I
49802,49802,RA982X
49803,49803,ZK057Z
49804,49804,XC770V
49805,49805,RY040J
49806,49806,XJ904T
49807,49807,AQ134K
49808,49808,BX084V
49809,49809,FX289D
49810,49810,OY655H
49811,49811,RU916O
49812,49812,KJ888A
49813,49813,VN723Y
49814,49814,RF613B
49815,49815,HQ043Q
49818,49818,NF899J
49819,49819,BE971N
49820,49820,BF440V
49821,49821,BM087H
49822,49822,FP865K
49824,49824,ZW604U
49826,49826,KH149S
49827,49827,VE503U
49828,49828,BL148K
49829,49829,GE875H
49830,49830,ST951F
49831,49831,WC492I
49832,49832,DL447A
49833,49833,US566X
49834,49834,SS492H
49835,49835,GY590C
49837,49837,GY765E
49838,49838,DB258O
49839,49839,FM777W
49840,49840,YP427U
49841,49841,SC055O
49842,49842,QJ325F
49843,49843,QT136P
49844,49844,LM249Y
49845,49845,HJ633X
49846,49846,OD116X
49847,49847,BJ071O
49848,49848,PV682T
49849,49849,XX956I
49850,49850,GU433G
49851,49851,DF425N
49852,49852,OW694P
49853,49853,MS471H
49854,49854,RJ478W
49855,49855,VX526U
49856,49856,FF879Q
49857,49857,NC456E
49858,49858,KR918X
49860,49860,DV373V
49861,49861,PR921Y
49862,49862,YE295A
49865,49865,KP336W
49866,49866,PK856E
49867,49867,MR731X
49868,49868,CM536U
49869,49869,KP542T
49870,49870,UH729Q
49871,49871,SZ541Q
49872,49872,DJ900D
49873,49873,TF609I
49874,49874,WW944I
49875,49875,ZP270K
49876,49876,YY872O
49877,49877,YR455B
49878,49878,CG635J
49879,49879,YY809I
49880,49880,CA029J
49881,49881,TX235S
49882,49882,OI134R
49883,49883,VP758P
49884,49884,NT757D
49885,49885,VL558R
49886,49886,LD645C
49887,49887,OH950Y
49890,49890,BW565K
49891,49891,IO351E
49892,49892,RL882F
49893,49893,PD819O
49895,49895,IB323U
49896,49896,RG776J
49897,49897,YJ621A
49898,49898,UH500M
49899,49899,FB881M
49900,49900,KE142C
49901,49901,IQ773O
49902,49902,RI076Q
49903,49903,LP763M
49906,49906,WF783B
49907,49907,XV695X
49909,49909,KE698W
49912,49912,GF979Q
49913,49913,GA841M
49914,49914,OM109X
49915,49915,UI182I
49916,49916,PP642A
49917,49917,AN001N
49918,49918,LL067T
49919,49919,JA389J
49920,49920,PE298V
49924,49924,SU772K
49925,49925,FR587O
49927,49927,ND314S
49931,49931,VX167E
49932,49932,LT046W
49933,49933,UB190D
49934,49934,NU377T
49935,49935,BN052H
49937,49937,BY596N
49938,49938,WZ760I
